------------------------------------------
| raw/                        |          |
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 82.1        |
|    gen/rollout/ep_rew_wrapped_mean | 108         |
|    gen/time/fps                    | 442         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 141312      |
|    gen/train/approx_kl             | 0.022927493 |
|    gen/train/clip_fraction         | 0.247       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.87       |
|    gen/train/explained_variance    | 0.981       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0763      |
|    gen/train/n_updates             | 680         |
|    gen/train/policy_gradient_loss  | -0.0317     |
|    gen/train/std                   | 0.76        |
|    gen/train/value_loss            | 0.294       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 93.3        |
|    gen/rollout/ep_rew_wrapped_mean | 105         |
|    gen/time/fps                    | 440         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 143360      |
|    gen/train/approx_kl             | 0.020262117 |
|    gen/train/clip_fraction         | 0.211       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.83       |
|    gen/train/explained_variance    | 0.944       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.126       |
|    gen/train/n_updates             | 690         |
|    gen/train/policy_gradient_loss  | -0.0257     |
|    gen/train/std                   | 0.757       |
|    gen/train/value_loss            | 0.692       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 102         |
|    gen/rollout/ep_rew_wrapped_mean | 99.3        |
|    gen/time/fps                    | 440         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 145408      |
|    gen/train/approx_kl             | 0.018662827 |
|    gen/train/clip_fraction         | 0.207       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.81       |
|    gen/train/explained_variance    | 0.905       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.00806    |
|    gen/train/n_updates             | 700         |
|    gen/train/policy_gradient_loss  | -0.022      |
|    gen/train/std                   | 0.756       |
|    gen/train/value_loss            | 0.17        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 112         |
|    gen/rollout/ep_rew_wrapped_mean | 94          |
|    gen/time/fps                    | 425         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 147456      |
|    gen/train/approx_kl             | 0.016505433 |
|    gen/train/clip_fraction         | 0.194       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.81       |
|    gen/train/explained_variance    | 0.849       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0891      |
|    gen/train/n_updates             | 710         |
|    gen/train/policy_gradient_loss  | -0.0143     |
|    gen/train/std                   | 0.755       |
|    gen/train/value_loss            | 0.37        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 119         |
|    gen/rollout/ep_rew_wrapped_mean | 89.7        |
|    gen/time/fps                    | 412         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 149504      |
|    gen/train/approx_kl             | 0.021465741 |
|    gen/train/clip_fraction         | 0.233       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.79       |
|    gen/train/explained_variance    | 0.966       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.0407     |
|    gen/train/n_updates             | 720         |
|    gen/train/policy_gradient_loss  | -0.0164     |
|    gen/train/std                   | 0.751       |
|    gen/train/value_loss            | 0.0787      |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 131         |
|    gen/rollout/ep_rew_wrapped_mean | 84.7        |
|    gen/time/fps                    | 407         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 5           |
|    gen/time/total_timesteps        | 151552      |
|    gen/train/approx_kl             | 0.018838856 |
|    gen/train/clip_fraction         | 0.183       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.76       |
|    gen/train/explained_variance    | 0.959       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.169       |
|    gen/train/n_updates             | 730         |
|    gen/train/policy_gradient_loss  | -0.0254     |
|    gen/train/std                   | 0.745       |
|    gen/train/value_loss            | 0.433       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 144        |
|    gen/rollout/ep_rew_wrapped_mean | 81.4       |
|    gen/time/fps                    | 419        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 153600     |
|    gen/train/approx_kl             | 0.01542327 |
|    gen/train/clip_fraction         | 0.174      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -6.7       |
|    gen/train/explained_variance    | 0.96       |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.0688     |
|    gen/train/n_updates             | 740        |
|    gen/train/policy_gradient_loss  | -0.0286    |
|    gen/train/std                   | 0.737      |
|    gen/train/value_loss            | 0.578      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 157         |
|    gen/rollout/ep_rew_wrapped_mean | 78.2        |
|    gen/time/fps                    | 428         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 155648      |
|    gen/train/approx_kl             | 0.015626248 |
|    gen/train/clip_fraction         | 0.183       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.66       |
|    gen/train/explained_variance    | 0.969       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.18        |
|    gen/train/n_updates             | 750         |
|    gen/train/policy_gradient_loss  | -0.0306     |
|    gen/train/std                   | 0.734       |
|    gen/train/value_loss            | 0.781       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 165         |
|    gen/rollout/ep_rew_wrapped_mean | 76.4        |
|    gen/time/fps                    | 441         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 157696      |
|    gen/train/approx_kl             | 0.018226987 |
|    gen/train/clip_fraction         | 0.219       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.62       |
|    gen/train/explained_variance    | 0.924       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 1.43        |
|    gen/train/n_updates             | 760         |
|    gen/train/policy_gradient_loss  | -0.0211     |
|    gen/train/std                   | 0.73        |
|    gen/train/value_loss            | 1.72        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 171         |
|    gen/rollout/ep_rew_wrapped_mean | 73.4        |
|    gen/time/fps                    | 440         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 159744      |
|    gen/train/approx_kl             | 0.022558926 |
|    gen/train/clip_fraction         | 0.226       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.6        |
|    gen/train/explained_variance    | 0.984       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0568      |
|    gen/train/n_updates             | 770         |
|    gen/train/policy_gradient_loss  | -0.0239     |
|    gen/train/std                   | 0.728       |
|    gen/train/value_loss            | 0.588       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 177         |
|    gen/rollout/ep_rew_wrapped_mean | 70.3        |
|    gen/time/fps                    | 429         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 161792      |
|    gen/train/approx_kl             | 0.023694852 |
|    gen/train/clip_fraction         | 0.264       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.61       |
|    gen/train/explained_variance    | 0.425       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0897      |
|    gen/train/n_updates             | 780         |
|    gen/train/policy_gradient_loss  | -0.0247     |
|    gen/train/std                   | 0.729       |
|    gen/train/value_loss            | 0.117       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 186         |
|    gen/rollout/ep_rew_wrapped_mean | 68          |
|    gen/time/fps                    | 445         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 163840      |
|    gen/train/approx_kl             | 0.012535898 |
|    gen/train/clip_fraction         | 0.148       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.6        |
|    gen/train/explained_variance    | 0.866       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.406       |
|    gen/train/n_updates             | 790         |
|    gen/train/policy_gradient_loss  | -0.0198     |
|    gen/train/std                   | 0.728       |
|    gen/train/value_loss            | 1.99        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 194         |
|    gen/rollout/ep_rew_wrapped_mean | 66.3        |
|    gen/time/fps                    | 430         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 165888      |
|    gen/train/approx_kl             | 0.015521607 |
|    gen/train/clip_fraction         | 0.155       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.59       |
|    gen/train/explained_variance    | 0.92        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.717       |
|    gen/train/n_updates             | 800         |
|    gen/train/policy_gradient_loss  | -0.0229     |
|    gen/train/std                   | 0.728       |
|    gen/train/value_loss            | 1.06        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 205         |
|    gen/rollout/ep_rew_wrapped_mean | 64.5        |
|    gen/time/fps                    | 418         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 167936      |
|    gen/train/approx_kl             | 0.020647466 |
|    gen/train/clip_fraction         | 0.206       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.58       |
|    gen/train/explained_variance    | 0.956       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0434      |
|    gen/train/n_updates             | 810         |
|    gen/train/policy_gradient_loss  | -0.0218     |
|    gen/train/std                   | 0.726       |
|    gen/train/value_loss            | 0.336       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 213         |
|    gen/rollout/ep_rew_wrapped_mean | 64.2        |
|    gen/time/fps                    | 402         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 5           |
|    gen/time/total_timesteps        | 169984      |
|    gen/train/approx_kl             | 0.018355396 |
|    gen/train/clip_fraction         | 0.169       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.56       |
|    gen/train/explained_variance    | 0.96        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.124       |
|    gen/train/n_updates             | 820         |
|    gen/train/policy_gradient_loss  | -0.0247     |
|    gen/train/std                   | 0.721       |
|    gen/train/value_loss            | 0.665       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 226         |
|    gen/rollout/ep_rew_wrapped_mean | 63          |
|    gen/time/fps                    | 417         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 172032      |
|    gen/train/approx_kl             | 0.020944513 |
|    gen/train/clip_fraction         | 0.2         |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.53       |
|    gen/train/explained_variance    | 0.968       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0723      |
|    gen/train/n_updates             | 830         |
|    gen/train/policy_gradient_loss  | -0.0252     |
|    gen/train/std                   | 0.718       |
|    gen/train/value_loss            | 0.372       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 233         |
|    gen/rollout/ep_rew_wrapped_mean | 60.8        |
|    gen/time/fps                    | 433         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 174080      |
|    gen/train/approx_kl             | 0.020565264 |
|    gen/train/clip_fraction         | 0.197       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.52       |
|    gen/train/explained_variance    | 0.97        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.00079    |
|    gen/train/n_updates             | 840         |
|    gen/train/policy_gradient_loss  | -0.0205     |
|    gen/train/std                   | 0.72        |
|    gen/train/value_loss            | 0.434       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 245         |
|    gen/rollout/ep_rew_wrapped_mean | 59.6        |
|    gen/time/fps                    | 443         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 176128      |
|    gen/train/approx_kl             | 0.021015724 |
|    gen/train/clip_fraction         | 0.222       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.53       |
|    gen/train/explained_variance    | 0.972       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0387      |
|    gen/train/n_updates             | 850         |
|    gen/train/policy_gradient_loss  | -0.0302     |
|    gen/train/std                   | 0.719       |
|    gen/train/value_loss            | 0.322       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 258         |
|    gen/rollout/ep_rew_wrapped_mean | 58.2        |
|    gen/time/fps                    | 441         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 178176      |
|    gen/train/approx_kl             | 0.017887458 |
|    gen/train/clip_fraction         | 0.2         |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.52       |
|    gen/train/explained_variance    | 0.935       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.154       |
|    gen/train/n_updates             | 860         |
|    gen/train/policy_gradient_loss  | -0.0286     |
|    gen/train/std                   | 0.718       |
|    gen/train/value_loss            | 0.657       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 264         |
|    gen/rollout/ep_rew_wrapped_mean | 57.3        |
|    gen/time/fps                    | 440         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 180224      |
|    gen/train/approx_kl             | 0.025334662 |
|    gen/train/clip_fraction         | 0.254       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.51       |
|    gen/train/explained_variance    | 0.974       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0925      |
|    gen/train/n_updates             | 870         |
|    gen/train/policy_gradient_loss  | -0.0278     |
|    gen/train/std                   | 0.718       |
|    gen/train/value_loss            | 0.391       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 270         |
|    gen/rollout/ep_rew_wrapped_mean | 55.7        |
|    gen/time/fps                    | 442         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 182272      |
|    gen/train/approx_kl             | 0.017856792 |
|    gen/train/clip_fraction         | 0.2         |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.48       |
|    gen/train/explained_variance    | 0.937       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0716      |
|    gen/train/n_updates             | 880         |
|    gen/train/policy_gradient_loss  | -0.0257     |
|    gen/train/std                   | 0.712       |
|    gen/train/value_loss            | 0.665       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 270         |
|    gen/rollout/ep_rew_wrapped_mean | 54.5        |
|    gen/time/fps                    | 430         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 184320      |
|    gen/train/approx_kl             | 0.026311515 |
|    gen/train/clip_fraction         | 0.244       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.48       |
|    gen/train/explained_variance    | 0.753       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.00795     |
|    gen/train/n_updates             | 890         |
|    gen/train/policy_gradient_loss  | -0.0268     |
|    gen/train/std                   | 0.715       |
|    gen/train/value_loss            | 0.368       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 276         |
|    gen/rollout/ep_rew_wrapped_mean | 53.2        |
|    gen/time/fps                    | 419         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 186368      |
|    gen/train/approx_kl             | 0.023322256 |
|    gen/train/clip_fraction         | 0.247       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.52       |
|    gen/train/explained_variance    | 0.933       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.0135     |
|    gen/train/n_updates             | 900         |
|    gen/train/policy_gradient_loss  | -0.0279     |
|    gen/train/std                   | 0.72        |
|    gen/train/value_loss            | 0.243       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 277         |
|    gen/rollout/ep_rew_wrapped_mean | 52.5        |
|    gen/time/fps                    | 409         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 188416      |
|    gen/train/approx_kl             | 0.024780974 |
|    gen/train/clip_fraction         | 0.226       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.53       |
|    gen/train/explained_variance    | 0.899       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.111       |
|    gen/train/n_updates             | 910         |
|    gen/train/policy_gradient_loss  | -0.0307     |
|    gen/train/std                   | 0.719       |
|    gen/train/value_loss            | 0.375       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 291         |
|    gen/rollout/ep_rew_wrapped_mean | 51.7        |
|    gen/time/fps                    | 424         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 190464      |
|    gen/train/approx_kl             | 0.021475393 |
|    gen/train/clip_fraction         | 0.209       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.52       |
|    gen/train/explained_variance    | 0.943       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.0358      |
|    gen/train/n_updates             | 920         |
|    gen/train/policy_gradient_loss  | -0.0338     |
|    gen/train/std                   | 0.719       |
|    gen/train/value_loss            | 0.278       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 288         |
|    gen/rollout/ep_rew_wrapped_mean | 51.9        |
|    gen/time/fps                    | 429         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 192512      |
|    gen/train/approx_kl             | 0.025439244 |
|    gen/train/clip_fraction         | 0.255       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.53       |
|    gen/train/explained_variance    | 0.943       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.00101    |
|    gen/train/n_updates             | 930         |
|    gen/train/policy_gradient_loss  | -0.0362     |
|    gen/train/std                   | 0.721       |
|    gen/train/value_loss            | 0.286       |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 288         |
|    gen/rollout/ep_rew_wrapped_mean | 51          |
|    gen/time/fps                    | 441         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 194560      |
|    gen/train/approx_kl             | 0.016979653 |
|    gen/train/clip_fraction         | 0.183       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.56       |
|    gen/train/explained_variance    | 0.84        |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | -0.0185     |
|    gen/train/n_updates             | 940         |
|    gen/train/policy_gradient_loss  | -0.0258     |
|    gen/train/std                   | 0.723       |
|    gen/train/value_loss            | 0.273       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 291        |
|    gen/rollout/ep_rew_wrapped_mean | 49.9       |
|    gen/time/fps                    | 444        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 196608     |
|    gen/train/approx_kl             | 0.02375226 |
|    gen/train/clip_fraction         | 0.245      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -6.56      |
|    gen/train/explained_variance    | 0.936      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | 0.00429    |
|    gen/train/n_updates             | 950        |
|    gen/train/policy_gradient_loss  | -0.0285    |
|    gen/train/std                   | 0.723      |
|    gen/train/value_loss            | 0.233      |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 287         |
|    gen/rollout/ep_rew_wrapped_mean | 49.4        |
|    gen/time/fps                    | 440         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 198656      |
|    gen/train/approx_kl             | 0.023388496 |
|    gen/train/clip_fraction         | 0.219       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.55       |
|    gen/train/explained_variance    | 0.868       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.045       |
|    gen/train/n_updates             | 960         |
|    gen/train/policy_gradient_loss  | -0.0306     |
|    gen/train/std                   | 0.723       |
|    gen/train/value_loss            | 0.237       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 277        |
|    gen/rollout/ep_rew_wrapped_mean | 48         |
|    gen/time/fps                    | 439        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 200704     |
|    gen/train/approx_kl             | 0.01996708 |
|    gen/train/clip_fraction         | 0.207      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -6.55      |
|    gen/train/explained_variance    | 0.726      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | -0.023     |
|    gen/train/n_updates             | 970        |
|    gen/train/policy_gradient_loss  | -0.032     |
|    gen/train/std                   | 0.72       |
|    gen/train/value_loss            | 0.128      |
---------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 274        |
|    gen/rollout/ep_rew_wrapped_mean | 46.5       |
|    gen/time/fps                    | 427        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 202752     |
|    gen/train/approx_kl             | 0.01978014 |
|    gen/train/clip_fraction         | 0.214      |
|    gen/train/clip_range            | 0.2        |
|    gen/train/entropy_loss          | -6.52      |
|    gen/train/explained_variance    | 0.899      |
|    gen/train/learning_rate         | 0.0003     |
|    gen/train/loss                  | -0.0189    |
|    gen/train/n_updates             | 980        |
|    gen/train/policy_gradient_loss  | -0.0233    |
|    gen/train/std                   | 0.717      |
|    gen/train/value_loss            | 0.0491     |
---------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 272         |
|    gen/rollout/ep_rew_wrapped_mean | 46.4        |
|    gen/time/fps                    | 413         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 4           |
|    gen/time/total_timesteps        | 204800      |
|    gen/train/approx_kl             | 0.017770378 |
|    gen/train/clip_fraction         | 0.175       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.49       |
|    gen/train/explained_variance    | 0.774       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.584       |
|    gen/train/n_updates             | 990         |
|    gen/train/policy_gradient_loss  | -0.0283     |
|    gen/train/std                   | 0.711       |
|    gen/train/value_loss            | 1.19        |
----------------------------------------------------
----------------------------------------------------
| raw/                               |             |
|    gen/rollout/ep_len_mean         | 1e+03       |
|    gen/rollout/ep_rew_mean         | 280         |
|    gen/rollout/ep_rew_wrapped_mean | 46          |
|    gen/time/fps                    | 406         |
|    gen/time/iterations             | 1           |
|    gen/time/time_elapsed           | 5           |
|    gen/time/total_timesteps        | 206848      |
|    gen/train/approx_kl             | 0.020018091 |
|    gen/train/clip_fraction         | 0.235       |
|    gen/train/clip_range            | 0.2         |
|    gen/train/entropy_loss          | -6.46       |
|    gen/train/explained_variance    | 0.945       |
|    gen/train/learning_rate         | 0.0003      |
|    gen/train/loss                  | 0.121       |
|    gen/train/n_updates             | 1000        |
|    gen/train/policy_gradient_loss  | -0.033      |
|    gen/train/std                   | 0.71        |
|    gen/train/value_loss            | 0.541       |
----------------------------------------------------
---------------------------------------------------
| raw/                               |            |
|    gen/rollout/ep_len_mean         | 1e+03      |
|    gen/rollout/ep_rew_mean         | 285        |
|    gen/rollout/ep_rew_wrapped_mean | 46.2       |
|    gen/time/fps                    | 419        |
|    gen/time/iterations             | 1          |
|    gen/time/time_elapsed           | 4          |
|    gen/time/total_timesteps        | 208896     |
|    gen/train/approx_kl             | 0.02066923 |
|    gen/train/clip_fraction         | 0.216      |
|    gen/train/clip_range            | 0.2        |
